type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738610087293
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c9829a34-bdab-46da-93c0-9cbc3eb8c5db-1738609819892] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title_banner.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = d329319d-e7d0-43ba-b9cf-26c93712a7d2-1737499715245
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1046
  auto_sizing_base_screen_height = 588
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = -100
  y = -89
  width = 400
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9bfd7b69-6fa1-4c94-8fe5-8cf99e418226-1737499715244
  [loading_requirement_container_meta:9bfd7b69-6fa1-4c94-8fe5-8cf99e418226-1737499715244] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = dc542b0f-eafc-4a5d-80af-3d1fb9343c23-1737499626673
  [executable_block:dc542b0f-eafc-4a5d-80af-3d1fb9343c23-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ccfd89fa-990b-4ecb-9fd7-1fc0e8717fc7-1737499626673
  [loading_requirement_container_meta:ccfd89fa-990b-4ecb-9fd7-1fc0e8717fc7-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 263
  y = 205
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 61bed2ce-c280-4675-987d-f197c3b6e442-1737499626673
  [loading_requirement_container_meta:61bed2ce-c280-4675-987d-f197c3b6e442-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 980ec53e-51ee-4614-a894-9dd9f16745ac-1737499626673
  [executable_block:980ec53e-51ee-4614-a894-9dd9f16745ac-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15ce9a64-7ecd-4aa0-b433-f99e573cd772-1737499626673
  [loading_requirement_container_meta:15ce9a64-7ecd-4aa0-b433-f99e573cd772-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
